Mc,eta,DL,z,m1,m2,M_tot,q,snr,inspiral_t,Mc_full_bias,Mc_stat_err,full_inner_prod,lam_0,lam_1,lam_2,lam_3,lam_4,lam_5,lam_6,lam_7,lam_8,lam_9,lam_10,lam_11,lam_12,lam_13,lam_14,lam_15,lam_16,lam_17,lam_18,lam_19,bias_0,bias_1,bias_2,bias_3,bias_4,bias_5,bias_6,bias_7,bias_8,bias_9,bias_10,bias_11,bias_12,bias_13,bias_14,bias_15,bias_16,bias_17,bias_18,bias_19,inner_0,inner_1,inner_2,inner_3,inner_4,inner_5,inner_6,inner_7,inner_8,inner_9,inner_10,inner_11,inner_12,inner_13,inner_14,inner_15,inner_16,inner_17,inner_18,inner_19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,132.97172818009133,1039.4910234870722,5.1216755910808644e-05,1.103327493039806e-05,0.9795223755368359,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,3.149895139107028e-11,2.2648083614998732e-07,6.835005578935356e-07,1.498841800448299e-06,2.718197434850434e-06,4.276155608912851e-06,5.987831207582617e-06,7.563257822225553e-06,8.64251745039967e-06,8.845896420156123e-06,7.830754529794342e-06,5.345731552844964e-06,1.2735417843378108e-06,4.344247720865452e-06,1.1303846054426764e-05,1.9257016094655403e-05,2.774634425252757e-05,3.6251804240546774e-05,4.424114296080605e-05,5.1216755911047006e-05,0.9999999999966847,0.9999083255244718,0.9996356938357279,0.9991888587588315,0.9985785442704576,0.997818746999878,0.9969258400148492,0.9959175517427646,0.99481190344238,0.9936261906383143,0.9923760881105455,0.9910749449113802,0.9897333167434896,0.9883587598167477,0.986955885412761,0.9855266504149153,0.9840708384737544,0.9825866713127764,0.9810714813149631,0.9795223755368915
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,128.39042572178062,1110.997722148615,4.030127407798824e-05,1.0108566792481032e-05,0.9808305593531286,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.878266651222305e-11,1.4329450816939299e-07,4.633085650326615e-07,1.0644128917017217e-06,1.9881584792708834e-06,3.1904618878636514e-06,4.534126292361464e-06,5.798464283160536e-06,6.70481058445883e-06,6.953993208825784e-06,6.269825166521528e-06,4.441721936819157e-06,1.3597826347309873e-06,2.9629814264620882e-06,8.384401274581142e-06,1.4643405532902617e-05,2.13847260599409e-05,2.81939225927776e-05,3.4637332587223184e-05,4.030127407819137e-05,0.9999999999969433,0.999915458334503,0.9996638690405206,0.9992510383317351,0.998686255852923,0.9979817288345932,0.9971518499798699,0.9962123558685184,0.9951794405801606,0.9940688916287745,0.9928953119168755,0.991671482540715,0.9904079077228031,0.9891125662079555,0.9877908747836985,0.9864458510072794,0.9850784455485798,0.9836880013694834,0.9822727884270306,0.9808305593531815
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,116.44238738828446,1339.0386460604689,2.5794324504355072e-05,7.923070566484048e-06,0.9814423089255564,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.7205772058388663e-11,1.1498998331124431e-07,3.3199123511460274e-07,7.145537492568015e-07,1.2888364668903326e-06,2.02968158493891e-06,2.8555936114706564e-06,3.633767091904412e-06,4.194616307057086e-06,4.35369137012237e-06,3.937663553225685e-06,2.8104226819909928e-06,8.953443786665044e-07,1.8095665925427088e-06,5.225797567292055e-06,9.198407085893046e-06,1.350926490489729e-05,1.789736984028563e-05,2.2083279458815625e-05,2.5794324504509842e-05,0.9999999999971481,0.9999211005838597,0.9996860612166178,0.9992996757088247,0.9987696902313703,0.9981063672850786,0.9973219177439507,0.9964298424671651,0.9954442310670154,0.9943790676494347,0.9932475915177746,0.9920617551063787,0.9908318123014027,0.9895660586469226,0.9882707318067262,0.9869500672789647,0.9856064919765619,0.984240928004865,0.9828531716640947,0.9814423089256147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,132.97172818009133,1039.4910234870722,5.1216755910808644e-05,1.103327493039806e-05,0.9795223755368359,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,3.149895139107028e-11,2.2648083614998732e-07,6.835005578935356e-07,1.498841800448299e-06,2.718197434850434e-06,4.276155608912851e-06,5.987831207582617e-06,7.563257822225553e-06,8.64251745039967e-06,8.845896420156123e-06,7.830754529794342e-06,5.345731552844964e-06,1.2735417843378108e-06,4.344247720865452e-06,1.1303846054426764e-05,1.9257016094655403e-05,2.774634425252757e-05,3.6251804240546774e-05,4.424114296080605e-05,5.1216755911047006e-05,0.9999999999966847,0.9999083255244718,0.9996356938357279,0.9991888587588315,0.9985785442704576,0.997818746999878,0.9969258400148492,0.9959175517427646,0.99481190344238,0.9936261906383143,0.9923760881105455,0.9910749449113802,0.9897333167434896,0.9883587598167477,0.986955885412761,0.9855266504149153,0.9840708384737544,0.9825866713127764,0.9810714813149631,0.9795223755368915
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,116.44238738828446,1339.0386460604689,2.5794324504355072e-05,7.923070566484048e-06,0.9814423089255564,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.7205772058388663e-11,1.1498998331124431e-07,3.3199123511460274e-07,7.145537492568015e-07,1.2888364668903326e-06,2.02968158493891e-06,2.8555936114706564e-06,3.633767091904412e-06,4.194616307057086e-06,4.35369137012237e-06,3.937663553225685e-06,2.8104226819909928e-06,8.953443786665044e-07,1.8095665925427088e-06,5.225797567292055e-06,9.198407085893046e-06,1.350926490489729e-05,1.789736984028563e-05,2.2083279458815625e-05,2.5794324504509842e-05,0.9999999999971481,0.9999211005838597,0.9996860612166178,0.9992996757088247,0.9987696902313703,0.9981063672850786,0.9973219177439507,0.9964298424671651,0.9954442310670154,0.9943790676494347,0.9932475915177746,0.9920617551063787,0.9908318123014027,0.9895660586469226,0.9882707318067262,0.9869500672789647,0.9856064919765619,0.984240928004865,0.9828531716640947,0.9814423089256147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,128.39042572178062,1110.997722148615,4.030127407798824e-05,1.0108566792481032e-05,0.9808305593531286,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.878266651222305e-11,1.4329450816939299e-07,4.633085650326615e-07,1.0644128917017217e-06,1.9881584792708834e-06,3.1904618878636514e-06,4.534126292361464e-06,5.798464283160536e-06,6.70481058445883e-06,6.953993208825784e-06,6.269825166521528e-06,4.441721936819157e-06,1.3597826347309873e-06,2.9629814264620882e-06,8.384401274581142e-06,1.4643405532902617e-05,2.13847260599409e-05,2.81939225927776e-05,3.4637332587223184e-05,4.030127407819137e-05,0.9999999999969433,0.999915458334503,0.9996638690405206,0.9992510383317351,0.998686255852923,0.9979817288345932,0.9971518499798699,0.9962123558685184,0.9951794405801606,0.9940688916287745,0.9928953119168755,0.991671482540715,0.9904079077228031,0.9891125662079555,0.9877908747836985,0.9864458510072794,0.9850784455485798,0.9836880013694834,0.9822727884270306,0.9808305593531815
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,116.44238738828446,1339.0386460604689,2.5794324504355072e-05,7.923070566484048e-06,0.9814423089255564,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.7205772058388663e-11,1.1498998331124431e-07,3.3199123511460274e-07,7.145537492568015e-07,1.2888364668903326e-06,2.02968158493891e-06,2.8555936114706564e-06,3.633767091904412e-06,4.194616307057086e-06,4.35369137012237e-06,3.937663553225685e-06,2.8104226819909928e-06,8.953443786665044e-07,1.8095665925427088e-06,5.225797567292055e-06,9.198407085893046e-06,1.350926490489729e-05,1.789736984028563e-05,2.2083279458815625e-05,2.5794324504509842e-05,0.9999999999971481,0.9999211005838597,0.9996860612166178,0.9992996757088247,0.9987696902313703,0.9981063672850786,0.9973219177439507,0.9964298424671651,0.9954442310670154,0.9943790676494347,0.9932475915177746,0.9920617551063787,0.9908318123014027,0.9895660586469226,0.9882707318067262,0.9869500672789647,0.9856064919765619,0.984240928004865,0.9828531716640947,0.9814423089256147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,116.44238738828446,1339.0386460604689,2.5794324504355072e-05,7.923070566484048e-06,0.9814423089255564,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.7205772058388663e-11,1.1498998331124431e-07,3.3199123511460274e-07,7.145537492568015e-07,1.2888364668903326e-06,2.02968158493891e-06,2.8555936114706564e-06,3.633767091904412e-06,4.194616307057086e-06,4.35369137012237e-06,3.937663553225685e-06,2.8104226819909928e-06,8.953443786665044e-07,1.8095665925427088e-06,5.225797567292055e-06,9.198407085893046e-06,1.350926490489729e-05,1.789736984028563e-05,2.2083279458815625e-05,2.5794324504509842e-05,0.9999999999971481,0.9999211005838597,0.9996860612166178,0.9992996757088247,0.9987696902313703,0.9981063672850786,0.9973219177439507,0.9964298424671651,0.9954442310670154,0.9943790676494347,0.9932475915177746,0.9920617551063787,0.9908318123014027,0.9895660586469226,0.9882707318067262,0.9869500672789647,0.9856064919765619,0.984240928004865,0.9828531716640947,0.9814423089256147
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,132.97172818009133,1039.4910234870722,5.1216755910808644e-05,1.103327493039806e-05,0.9795223755368359,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,3.149895139107028e-11,2.2648083614998732e-07,6.835005578935356e-07,1.498841800448299e-06,2.718197434850434e-06,4.276155608912851e-06,5.987831207582617e-06,7.563257822225553e-06,8.64251745039967e-06,8.845896420156123e-06,7.830754529794342e-06,5.345731552844964e-06,1.2735417843378108e-06,4.344247720865452e-06,1.1303846054426764e-05,1.9257016094655403e-05,2.774634425252757e-05,3.6251804240546774e-05,4.424114296080605e-05,5.1216755911047006e-05,0.9999999999966847,0.9999083255244718,0.9996356938357279,0.9991888587588315,0.9985785442704576,0.997818746999878,0.9969258400148492,0.9959175517427646,0.99481190344238,0.9936261906383143,0.9923760881105455,0.9910749449113802,0.9897333167434896,0.9883587598167477,0.986955885412761,0.9855266504149153,0.9840708384737544,0.9825866713127764,0.9810714813149631,0.9795223755368915
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,128.39042572178062,1110.997722148615,4.030127407798824e-05,1.0108566792481032e-05,0.9808305593531286,1e-05,0.05264105263157895,0.10527210526315789,0.15790315789473686,0.2105342105263158,0.26316526315789474,0.3157963157894737,0.3684273684210526,0.4210584210526316,0.47368947368421055,0.5263205263157894,0.5789515789473684,0.6315826315789473,0.6842136842105263,0.7368447368421052,0.7894757894736841,0.8421068421052631,0.8947378947368421,0.947368947368421,1.0,1.878266651222305e-11,1.4329450816939299e-07,4.633085650326615e-07,1.0644128917017217e-06,1.9881584792708834e-06,3.1904618878636514e-06,4.534126292361464e-06,5.798464283160536e-06,6.70481058445883e-06,6.953993208825784e-06,6.269825166521528e-06,4.441721936819157e-06,1.3597826347309873e-06,2.9629814264620882e-06,8.384401274581142e-06,1.4643405532902617e-05,2.13847260599409e-05,2.81939225927776e-05,3.4637332587223184e-05,4.030127407819137e-05,0.9999999999969433,0.999915458334503,0.9996638690405206,0.9992510383317351,0.998686255852923,0.9979817288345932,0.9971518499798699,0.9962123558685184,0.9951794405801606,0.9940688916287745,0.9928953119168755,0.991671482540715,0.9904079077228031,0.9891125662079555,0.9877908747836985,0.9864458510072794,0.9850784455485798,0.9836880013694834,0.9822727884270306,0.9808305593531815
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
